SubjectId;Timestamp;Round;RepeatCount;RoundType;PlayerXPos;PlayerYPos;PlayerZPos;HorizontalPlayerRot;VerticalPlayerRot;HorizontalHmdRot;VerticalHmdRot
0;18.755;0;0;Training_Ring_Only;99.53803;3.208789E-07;489.1315;27.56182;-3.337506E-06;355.4453;358.1859
0;18.889;0;0;Training_Ring_Only;101.092;5.237545E-07;492.094;27.83619;-3.344859E-06;3.625459;0.8876671
0;19.012;0;0;Training_Ring_Only;102.5295;8.092983E-07;494.8049;28.07458;-1.014674E-05;8.122778;2.503694
0;19.124;0;0;Training_Ring_Only;103.8507;1.420892E-06;497.2722;28.29985;-1.325286E-05;10.47571;3.906517
0;19.246;0;0;Training_Ring_Only;105.3111;2.170875E-06;499.9717;28.57537;-1.408073E-05;11.64497;6.808254
0;19.369;0;0;Training_Ring_Only;106.7819;2.991808E-06;502.6581;28.8781;-1.656141E-05;11.14876;12.22472
0;19.492;0;0;Training_Ring_Only;108.2756;3.761497E-06;505.3511;29.21264;-1.156805E-05;8.342986;18.78986
0;19.626;0;0;Training_Ring_Only;109.9206;4.053341E-06;508.2746;29.57079;-4.953712E-06;6.587419;21.28207
0;19.750;0;0;Training_Ring_Only;111.4525;4.317382E-06;510.9603;29.88372;-5.828941E-06;5.760866;22.02772
0;19.883;0;0;Training_Ring_Only;113.1175;4.61038E-06;513.8423;30.19682;-4.946407E-06;6.638973;22.0864
0;20.017;0;0;Training_Ring_Only;114.8089;4.927194E-06;516.7338;30.49791;-5.014411E-06;14.42973;17.95374
0;20.128;0;0;Training_Ring_Only;116.2274;5.132768E-06;519.1317;30.7484;-4.042047E-06;24.60813;12.00048
0;20.264;0;0;Training_Ring_Only;117.9662;5.364089E-06;522.039;31.06521;-3.290811E-06;34.77067;4.569751
0;20.397;0;0;Training_Ring_Only;119.6874;5.415843E-06;524.8807;31.39617;-8.221554E-07;36.98211;358.3057
0;20.531;0;0;Training_Ring_Only;121.4402;5.463926E-06;527.7363;31.73916;-8.221555E-07;35.89596;351.8185
0;20.655;0;0;Training_Ring_Only;123.0689;5.508188E-06;530.3558;32.0523;-8.221555E-07;31.70061;346.9898
0;20.789;0;0;Training_Ring_Only;124.861;5.698971E-06;533.203;32.37435;-4.35839E-06;28.14604;342.6566
0;20.922;0;0;Training_Ring_Only;126.6448;5.935177E-06;536.0023;32.67989;-3.416978E-06;27.06169;340.8373
0;21.056;0;0;Training_Ring_Only;128.4632;5.906156E-06;538.8229;32.98773;1.105336E-06;24.31423;341.8672
0;21.203;0;0;Training_Ring_Only;130.4641;5.835526E-06;541.8889;33.33932;1.105336E-06;21.6283;340.0192
0;21.324;0;0;Training_Ring_Only;132.1423;5.77681E-06;544.428;33.63651;1.105336E-06;21.70608;338.0366
0;21.458;0;0;Training_Ring_Only;134.0031;5.712247E-06;547.21;33.97926;1.105336E-06;26.60866;337.8945
0;21.592;0;0;Training_Ring_Only;135.8835;5.647581E-06;549.985;34.31744;1.105336E-06;37.26578;341.9543
0;21.726;0;0;Training_Ring_Only;137.7799;5.58291E-06;552.749;34.64839;1.105336E-06;48.87822;345.3669
0;21.860;0;0;Training_Ring_Only;139.6919;5.518259E-06;555.5015;34.97958;1.105336E-06;57.90608;347.8623
0;21.994;0;0;Training_Ring_Only;141.6198;5.4536E-06;558.2432;35.30199;1.105337E-06;61.19934;349.2843
0;22.128;0;0;Training_Ring_Only;143.5623;5.388968E-06;560.9729;35.62638;1.105337E-06;60.30296;349.5825
0;22.263;0;0;Training_Ring_Only;145.5275;5.324095E-06;563.7014;35.95769;1.105337E-06;57.66787;349.5074
0;22.397;0;0;Training_Ring_Only;147.496;5.259639E-06;566.4013;36.28789;1.105337E-06;55.04088;349.4737
0;22.531;0;0;Training_Ring_Only;149.4866;5.19497E-06;569.0988;36.61711;1.105337E-06;53.14943;349.2863
0;22.664;0;0;Training_Ring_Only;151.4898;5.130385E-06;571.781;36.94262;1.105337E-06;53.51458;348.8343
0;22.799;0;0;Training_Ring_Only;153.5139;5.065609E-06;574.4598;37.26026;1.105338E-06;54.8131;348.5641
0;22.933;0;0;Training_Ring_Only;155.5474;5.001008E-06;577.1202;37.5759;1.105338E-06;55.1841;348.5583
0;23.067;0;0;Training_Ring_Only;157.6037;4.936154E-06;579.7797;37.89827;1.105337E-06;54.23907;348.3573
0;23.201;0;0;Training_Ring_Only;159.6671;4.871547E-06;582.4175;38.22491;1.105338E-06;51.63699;347.934
0;23.335;0;0;Training_Ring_Only;161.7397;4.807118E-06;585.0362;38.55144;1.105338E-06;48.07491;348.078
0;23.470;0;0;Training_Ring_Only;163.8531;4.741893E-06;587.6752;38.87892;1.105338E-06;44.15565;348.8327
0;23.603;0;0;Training_Ring_Only;165.9439;4.673041E-06;590.256;39.19637;1.608886E-06;41.37731;349.5294
0;23.737;0;0;Training_Ring_Only;168.0697;4.630418E-06;592.8505;39.51588;8.041783E-07;40.32946;349.9576
0;23.871;0;0;Training_Ring_Only;170.2087;4.583358E-06;595.4316;39.8382;8.028301E-07;39.80394;349.6421
0;24.005;0;0;Training_Ring_Only;172.3594;4.551291E-06;597.9972;40.16355;-8.020011E-07;38.89862;348.5908
0;24.139;0;0;Training_Ring_Only;174.5339;4.645284E-06;600.5612;40.49222;-1.603456E-06;37.40745;348.2784
0;24.273;0;0;Training_Ring_Only;176.7078;4.73872E-06;603.0952;40.81519;-1.603455E-06;35.21905;348.0816
0;24.407;0;0;Training_Ring_Only;178.9037;4.83248E-06;605.6257;41.13853;-1.603455E-06;31.90683;348.2784
0;24.541;0;0;Training_Ring_Only;181.1181;4.92643E-06;608.1487;41.45881;-1.603455E-06;27.34968;349.4244
0;24.675;0;0;Training_Ring_Only;183.3418;5.020172E-06;610.6538;41.78095;-1.603455E-06;21.74631;351.7205
0;24.810;0;0;Training_Ring_Only;185.5815;5.113999E-06;613.1487;42.10484;-1.603455E-06;15.51972;354.6319
0;24.943;0;0;Training_Ring_Only;187.8308;5.207637E-06;615.6258;42.43171;-1.603455E-06;8.069719;355.5992
0;25.078;0;0;Training_Ring_Only;190.1046;5.301696E-06;618.101;42.77116;-1.603455E-06;359.482;356.2442
0;25.212;0;0;Training_Ring_Only;192.3837;5.395369E-06;620.5524;43.10789;-1.603455E-06;352.9159;356.9151
0;25.325;0;0;Training_Ring_Only;194.3201;5.474507E-06;622.613;43.38822;-1.603455E-06;349.0797;358.4612
0;25.457;0;0;Training_Ring_Only;196.5952;5.56696E-06;625.0084;43.71352;-1.603455E-06;343.5427;359.8663
0;25.592;0;0;Training_Ring_Only;198.9324;5.661375E-06;627.4413;44.04263;-1.603455E-06;335.7035;357.6593
0;25.725;0;0;Training_Ring_Only;201.2546;5.75463E-06;629.8312;44.36373;-1.603455E-06;330.5002;356.1103
0;25.859;0;0;Training_Ring_Only;203.6005;5.848307E-06;632.2186;44.68367;-1.603455E-06;327.537;354.1737
0;25.993;0;0;Training_Ring_Only;205.9615;5.942047E-06;634.5947;45.00261;-1.603455E-06;327.9634;350.8236
0;26.128;0;0;Training_Ring_Only;208.3515;6.03641E-06;636.9731;45.3277;-1.603454E-06;331.4211;344.8712
0;26.261;0;0;Training_Ring_Only;210.7221;6.129486E-06;639.306;45.6457;-1.603454E-06;337.1305;339.9739
0;26.395;0;0;Training_Ring_Only;213.1279;6.223433E-06;641.6473;45.96591;-1.603454E-06;348.9696;339.647
0;26.529;0;0;Training_Ring_Only;215.5392;6.317088E-06;643.9677;46.2862;-1.603454E-06;6.280933;346.2085
0;26.667;0;0;Training_Ring_Only;218.0296;6.413292E-06;646.3373;46.62093;-1.603454E-06;21.53846;351.1424
0;26.798;0;0;Training_Ring_Only;220.4163;6.504989E-06;648.5821;46.946;-1.603454E-06;30.21362;352.6178
0;26.931;0;0;Training_Ring_Only;222.8639;6.598521E-06;650.8578;47.27101;-1.603454E-06;34.29654;353.2625
0;27.065;0;0;Training_Ring_Only;225.3296;6.692259E-06;653.1247;47.59697;-1.603454E-06;38.06602;354.5303
0;27.200;0;0;Training_Ring_Only;227.8283;6.786757E-06;655.3957;47.92147;-1.603454E-06;42.9968;354.8567
0;27.334;0;0;Training_Ring_Only;230.3039;6.8799E-06;657.6205;48.23874;-1.603454E-06;46.52334;354.8309
0;27.468;0;0;Training_Ring_Only;232.8162;6.973956E-06;659.8529;48.56553;-1.603454E-06;46.76237;354.6355
0;27.602;0;0;Training_Ring_Only;235.3282;7.067527E-06;662.0596;48.89425;-1.603454E-06;47.44786;354.8934
0;27.737;0;0;Training_Ring_Only;237.8773;7.162003E-06;664.273;49.22623;-1.603454E-06;47.86662;355.4824
0;27.870;0;0;Training_Ring_Only;240.4028;7.255136E-06;666.4404;49.55877;-1.603454E-06;46.68478;354.8663
0;28.004;0;0;Training_Ring_Only;242.9555;7.348811E-06;668.6053;49.89;-1.603454E-06;44.66364;353.2481
0;28.138;0;0;Training_Ring_Only;245.5246;7.442622E-06;670.7589;50.22559;-1.603454E-06;49.66674;353.4363
0;28.273;0;0;Training_Ring_Only;248.1221;7.537014E-06;672.9105;50.55783;-1.603454E-06;59.43499;355.2211
0;28.407;0;0;Training_Ring_Only;250.723;7.631071E-06;675.0396;50.88956;-1.603453E-06;62.13016;354.8175
0;28.540;0;0;Training_Ring_Only;253.3047;7.724014E-06;677.1284;51.21142;-1.603453E-06;60.93092;354.426
0;28.676;0;0;Training_Ring_Only;255.958;7.819093E-06;679.2503;51.54397;-1.603453E-06;60.05327;354.2212
0;28.809;0;0;Training_Ring_Only;258.57;7.912263E-06;681.3146;51.86975;-1.603454E-06;58.12573;354.0584
0;28.942;0;0;Training_Ring_Only;261.1874;8.005214E-06;683.3593;52.19159;-1.603454E-06;56.87206;354.0742
0;29.076;0;0;Training_Ring_Only;263.8417;8.099061E-06;685.4087;52.51674;-1.603453E-06;56.08096;354.0545
0;29.210;0;0;Training_Ring_Only;266.5041;8.192787E-06;687.4404;52.83742;-1.603453E-06;53.90514;353.1353
0;29.345;0;0;Training_Ring_Only;269.1974;8.287203E-06;689.4719;53.16607;-1.603453E-06;50.17418;351.9255
0;29.478;0;0;Training_Ring_Only;271.8741;8.380632E-06;691.467;53.48874;-1.603453E-06;47.23361;351.3355
0;29.613;0;0;Training_Ring_Only;274.5791;8.474654E-06;693.4596;53.81603;-1.603453E-06;46.21828;351.0023
0;29.746;0;0;Training_Ring_Only;277.2771;8.56804E-06;695.4232;54.14087;-1.603453E-06;45.32624;350.0523
0;29.881;0;0;Training_Ring_Only;280.0163;8.662462E-06;697.3929;54.47154;-1.603452E-06;44.12768;348.4198
0;30.014;0;0;Training_Ring_Only;282.7265;8.755501E-06;699.3185;54.79613;-1.603453E-06;43.78245;346.0622
0;30.148;0;0;Training_Ring_Only;285.4652;8.849141E-06;701.241;55.12356;-1.603453E-06;44.41008;345.0705
0;30.282;0;0;Training_Ring_Only;288.2087;8.942569E-06;703.1437;55.44818;-1.603453E-06;45.70318;346.5787
0;30.418;0;0;Training_Ring_Only;291.0119;9.037662E-06;705.0641;55.78012;-1.603453E-06;47.23271;348.9912
0;30.550;0;0;Training_Ring_Only;293.753;9.130287E-06;706.9189;56.09961;-1.603453E-06;47.72375;350.3151
0;30.684;0;0;Training_Ring_Only;296.536;9.223974E-06;708.7794;56.42558;-1.603453E-06;48.56964;350.8149
0;30.818;0;0;Training_Ring_Only;299.3239;9.317478E-06;710.6204;56.75374;-1.603453E-06;49.51556;351.5165
0;30.953;0;0;Training_Ring_Only;302.1554;9.412072E-06;712.4669;57.0829;-1.603454E-06;49.26986;351.7192
0;31.086;0;0;Training_Ring_Only;304.9579;9.505362E-06;714.2715;57.41162;-1.603454E-06;48.16188;351.2052
0;31.222;0;0;Training_Ring_Only;307.8161;9.600152E-06;716.0889;57.73996;-1.603454E-06;46.46429;350.8036
0;31.354;0;0;Training_Ring_Only;310.6174;9.692722E-06;717.848;58.05675;-1.603454E-06;44.81548;350.547
0;31.489;0;0;Training_Ring_Only;313.4905;9.787333E-06;719.6298;58.38658;-1.603454E-06;42.92302;350.0255
0;31.623;0;0;Training_Ring_Only;316.35;9.881162E-06;721.3804;58.71636;-1.603454E-06;41.50492;349.7271
0;31.756;0;0;Training_Ring_Only;319.1893;9.974011E-06;723.0966;59.03733;-1.603455E-06;39.69701;350.2823
0;31.890;0;0;Training_Ring_Only;322.0678;1.006782E-05;724.8145;59.36226;-1.603455E-06;36.30353;350.8644
0;32.025;0;0;Training_Ring_Only;324.9761;1.016229E-05;726.5276;59.69019;-1.603455E-06;28.83393;353.2202
0;32.158;0;0;Training_Ring_Only;327.8508;1.025535E-05;728.1993;60.01125;-1.603455E-06;16.77194;357.956
0;32.292;0;0;Training_Ring_Only;330.7584;1.034916E-05;729.8679;60.34026;-1.603455E-06;2.034865;3.476919
0;32.426;0;0;Training_Ring_Only;333.6714;1.044285E-05;731.5177;60.66243;-1.603455E-06;347.7357;10.16921
0;32.561;0;0;Training_Ring_Only;336.623;1.053748E-05;733.1674;60.98505;-1.603455E-06;335.3408;15.13881
0;32.695;0;0;Training_Ring_Only;339.5559;1.063122E-05;734.7852;61.30856;-1.603455E-06;323.6268;17.48677
0;32.829;0;0;Training_Ring_Only;342.4929;1.07248E-05;736.3837;61.63591;-1.603455E-06;314.7046;18.54152
0;32.964;0;0;Training_Ring_Only;345.4605;1.081905E-05;737.9767;61.96676;-1.603455E-06;306.1328;17.88797
0;33.098;0;0;Training_Ring_Only;348.4168;1.091266E-05;739.5417;62.29752;-1.603455E-06;295.9323;16.63901
0;33.231;0;0;Training_Ring_Only;351.3832;1.100631E-05;741.0902;62.62858;-1.603456E-06;286.9173;16.11499
0;33.365;0;0;Training_Ring_Only;354.3621;1.110007E-05;742.6234;62.95855;-1.603455E-06;279.8519;16.85968
0;33.501;0;0;Training_Ring_Only;357.3834;1.119489E-05;744.1563;63.29187;-1.603456E-06;275.2425;13.5726
0;33.636;0;0;Training_Ring_Only;360.3945;1.128911E-05;745.6623;63.62062;-1.603456E-06;275.0646;7.692285
0;33.768;0;0;Training_Ring_Only;363.3622;1.138171E-05;747.1256;63.93856;-1.603456E-06;272.7934;3.368029
0;33.902;0;0;Training_Ring_Only;366.3645;1.147513E-05;748.5852;64.26566;-1.603456E-06;265.0833;0.08049893
0;34.035;0;0;Training_Ring_Only;369.3788;1.156867E-05;750.0294;64.58809;-1.603456E-06;264.7695;358.5328
0;34.170;0;0;Training_Ring_Only;372.419;1.166276E-05;751.465;64.91185;-1.603456E-06;277.762;357.8213
0;34.303;0;0;Training_Ring_Only;375.4441;1.175613E-05;752.8724;65.24184;-1.603457E-06;302.9625;356.8134
0;34.437;0;0;Training_Ring_Only;378.4958;1.185008E-05;754.2711;65.56701;-1.603457E-06;334.9185;355.0618
0;34.571;0;0;Training_Ring_Only;381.5471;1.194377E-05;755.6485;65.89911;-1.603457E-06;6.927759;354.9978
0;34.706;0;0;Training_Ring_Only;384.6226;1.203796E-05;757.0154;66.23313;-1.603457E-06;33.90184;355.3441
0;34.840;0;0;Training_Ring_Only;387.6864;1.213155E-05;758.3557;66.56409;-1.603457E-06;49.64542;355.0272
0;34.974;0;0;Training_Ring_Only;390.7591;1.222516E-05;759.6791;66.89037;-1.603457E-06;51.00134;355.4916
0;35.108;0;0;Training_Ring_Only;393.8474;1.231904E-05;760.9882;67.22024;-1.603457E-06;46.82841;353.9847
0;35.242;0;0;Training_Ring_Only;396.9374;1.241274E-05;762.2772;67.54784;-1.603457E-06;45.56278;354.3299
0;35.376;0;0;Training_Ring_Only;400.0425;1.250667E-05;763.5515;67.88232;-1.603457E-06;46.73729;355.1412
0;35.510;0;0;Training_Ring_Only;403.1599;1.260075E-05;764.8093;68.228;-1.603457E-06;47.46867;355.6573
0;35.644;0;0;Training_Ring_Only;406.2618;1.269414E-05;766.0396;68.55666;-1.603456E-06;47.95375;355.7587
0;35.779;0;0;Training_Ring_Only;409.4194;1.278899E-05;767.2711;68.88309;-1.603456E-06;47.43976;354.5338
0;35.912;0;0;Training_Ring_Only;412.5092;1.288159E-05;768.4561;69.20175;-1.603456E-06;46.62083;352.1013
0;36.046;0;0;Training_Ring_Only;415.653;1.297562E-05;769.6417;69.52633;-1.603456E-06;46.35663;350.5064
0;36.180;0;0;Training_Ring_Only;418.7924;1.306932E-05;770.8052;69.85495;-1.603456E-06;46.93744;348.7068
0;36.314;0;0;Training_Ring_Only;421.9375;1.316297E-05;771.9503;70.18734;-1.603456E-06;46.97854;345.9918
0;36.448;0;0;Training_Ring_Only;425.099;1.325693E-05;773.0806;70.52302;-1.603456E-06;47.09521;344.8132
0;36.583;0;0;Training_Ring_Only;428.2882;1.335153E-05;774.1998;70.85688;-1.603456E-06;47.87029;344.355
0;36.716;0;0;Training_Ring_Only;431.4221;1.34443E-05;775.2792;71.18494;-1.603456E-06;49.33024;343.4599
0;36.850;0;0;Training_Ring_Only;434.5919;1.353793E-05;776.3508;71.51154;-1.603456E-06;51.14753;342.6921
0;36.984;0;0;Training_Ring_Only;437.7801;1.363193E-05;777.4084;71.83884;-1.603455E-06;53.165;342.1333
0;37.118;0;0;Training_Ring_Only;440.9576;1.372543E-05;778.4422;72.17287;-1.603455E-06;54.68767;342.3524
0;37.252;0;0;Training_Ring_Only;444.1568;1.381941E-05;779.4624;72.51064;-1.603455E-06;55.95686;343.864
0;37.386;0;0;Training_Ring_Only;447.3596;1.391332E-05;780.4629;72.84795;-1.603455E-06;59.15727;350.5713
0;37.520;0;0;Training_Ring_Only;450.5586;1.400695E-05;781.4418;73.1754;-1.603455E-06;63.41704;356.4463
0;37.654;0;0;Training_Ring_Only;453.7688;1.410074E-05;782.4045;73.49264;-1.603456E-06;66.10885;359.7713
0;37.788;0;0;Training_Ring_Only;456.9834;1.419451E-05;783.3491;73.81345;-1.603455E-06;66.21252;3.486769
0;37.922;0;0;Training_Ring_Only;460.2045;1.428831E-05;784.2758;74.14014;-1.603456E-06;67.1932;7.048818
0;38.056;0;0;Training_Ring_Only;463.4293;1.438207E-05;785.1835;74.4726;-1.603456E-06;67.83001;6.810445
0;38.192;0;0;Training_Ring_Only;466.6923;1.447678E-05;786.0815;74.80948;-1.603456E-06;67.79939;5.606082
0;38.325;0;0;Training_Ring_Only;469.9063;1.456991E-05;786.946;75.1358;-1.603456E-06;67.54539;5.075202
0;38.459;0;0;Training_Ring_Only;473.1441;1.466359E-05;787.7971;75.4634;-1.603456E-06;67.698;4.334573
0;38.593;0;0;Training_Ring_Only;476.3911;1.475742E-05;788.6306;75.79461;-1.603456E-06;67.93707;3.601861
0;38.727;0;0;Training_Ring_Only;479.6417;1.48512E-05;789.4453;76.11993;-1.603457E-06;68.17192;3.304708
0;38.861;0;0;Training_Ring_Only;482.9012;1.494511E-05;790.2426;76.44553;-1.603457E-06;68.24762;3.097645
0;38.995;0;0;Training_Ring_Only;486.1595;1.503885E-05;791.0198;76.77341;-1.603457E-06;68.33028;2.725994
0;39.129;0;0;Training_Ring_Only;489.4192;1.513251E-05;791.7778;77.10236;-1.603457E-06;68.53889;2.523154
0;39.263;0;0;Training_Ring_Only;492.6916;1.522641E-05;792.5189;77.43112;-1.603458E-06;68.53527;2.311002
0;39.397;0;0;Training_Ring_Only;495.9546;1.531992E-05;793.2385;77.75504;-1.603458E-06;68.39273;2.251465
0;39.531;0;0;Training_Ring_Only;499.2406;1.541397E-05;793.9434;78.08302;-1.603458E-06;68.34576;2.083187
0;39.665;0;0;Training_Ring_Only;502.5161;1.550763E-05;794.6265;78.41158;-1.603459E-06;68.49206;1.965846
0;39.799;0;0;Training_Ring_Only;505.8071;1.560159E-05;795.2931;78.73586;-1.603459E-06;68.76099;2.059229
0;39.933;0;0;Training_Ring_Only;509.0909;1.569525E-05;795.939;79.05742;-1.603459E-06;69.04214;2.065631
0;40.067;0;0;Training_Ring_Only;512.379;1.578893E-05;796.5668;79.37659;-1.603459E-06;69.79777;2.167084
0;40.202;0;0;Training_Ring_Only;515.686;1.588304E-05;797.1791;79.70043;-1.603459E-06;70.69209;2.357892
0;40.335;0;0;Training_Ring_Only;518.974;1.597653E-05;797.7686;80.02644;-1.603459E-06;70.91098;2.583001
