SubjectId;Timestamp;Round;RepeatCount;RoundType;PlayerXPos;PlayerYPos;PlayerZPos;HorizontalPlayerRot;VerticalPlayerRot;HorizontalHmdRot;VerticalHmdRot
0;40.472;0;0;Training_Ring_Only;522.3304;1.607186E-05;798.3505;80.35777;-1.603459E-06;70.56032;2.914434
0;40.603;0;0;Training_Ring_Only;525.5792;1.616406E-05;798.8948;80.67345;-1.60346E-06;69.9774;2.700373
0;40.738;0;0;Training_Ring_Only;528.8895;1.625789E-05;799.4306;80.99818;-1.60346E-06;69.5125;2.456601
0;40.872;0;0;Training_Ring_Only;532.1991;1.635164E-05;799.9468;81.32571;-1.60346E-06;69.18846;2.429565
0;41.006;0;0;Training_Ring_Only;535.5132;1.644542E-05;800.4443;81.6555;-1.60346E-06;69.10268;2.353463
0;41.140;0;0;Training_Ring_Only;538.8297;1.65392E-05;800.9224;81.99424;-1.60346E-06;69.20838;2.313957
0;41.292;0;0;Training_Ring_Only;542.212;1.663476E-05;801.3896;82.33436;-1.603461E-06;69.4399;2.193944
0;41.430;0;0;Training_Ring_Only;546.0296;1.674253E-05;801.8925;82.71048;-1.603461E-06;69.77052;1.949015
0;41.564;0;0;Training_Ring_Only;549.3455;1.683605E-05;802.3087;83.03683;-1.603461E-06;69.67198;1.712209
0;41.698;0;0;Training_Ring_Only;552.6832;1.693013E-05;802.7082;83.36376;-1.603461E-06;69.55031;1.61606
0;41.832;0;0;Training_Ring_Only;556.0051;1.70237E-05;803.0868;83.68396;-1.603461E-06;69.32076;1.556
0;41.966;0;0;Training_Ring_Only;559.3211;1.711704E-05;803.4459;84.00687;-1.603461E-06;68.99559;1.464216
0;42.099;0;0;Training_Ring_Only;562.653;1.721077E-05;803.7878;84.33414;-1.603461E-06;68.88596;1.409963
0;42.233;0;0;Training_Ring_Only;565.9852;1.730446E-05;804.1102;84.6663;-1.603461E-06;68.83506;1.589138
0;42.368;0;0;Training_Ring_Only;569.3264;1.739836E-05;804.4139;85.00223;-1.60346E-06;68.95281;1.659868
0;42.503;0;0;Training_Ring_Only;572.7092;1.749336E-05;804.7014;85.33945;-1.60346E-06;69.12035;1.600533
0;42.636;0;0;Training_Ring_Only;576.0132;1.758612E-05;804.9626;85.67223;-1.60346E-06;69.24461;1.596088
0;42.770;0;0;Training_Ring_Only;579.3505;1.767977E-05;805.2071;86.00696;-1.60346E-06;69.45029;1.527838
0;42.904;0;0;Training_Ring_Only;582.6886;1.77734E-05;805.432;86.33804;-1.60346E-06;69.56001;1.383567
0;43.038;0;0;Training_Ring_Only;586.0334;1.786719E-05;805.6379;86.66822;-1.60346E-06;69.61554;1.39152
0;43.173;0;0;Training_Ring_Only;589.404;1.796166E-05;805.826;86.99592;-1.60346E-06;69.74259;1.257347
0;43.306;0;0;Training_Ring_Only;592.7421;1.80552E-05;805.9932;87.32155;-1.60346E-06;69.55566;1.204406
0;43.440;0;0;Training_Ring_Only;596.0797;1.81487E-05;806.1417;87.63734;-1.60346E-06;69.51667;1.120871
0;43.574;0;0;Training_Ring_Only;599.4232;1.824233E-05;806.2718;87.95498;-1.60346E-06;69.55981;1.087466
0;43.709;0;0;Training_Ring_Only;602.7817;1.833638E-05;806.3839;88.27676;-1.60346E-06;69.77466;1.085894
0;43.842;0;0;Training_Ring_Only;606.122;1.842991E-05;806.4767;88.59866;-1.60346E-06;70.16895;1.078006
0;43.977;0;0;Training_Ring_Only;609.4915;1.852423E-05;806.551;88.92721;-1.60346E-06;70.66957;1.004719
0;44.111;0;0;Training_Ring_Only;612.8451;1.861809E-05;806.606;89.25253;-1.60346E-06;71.01304;0.9807378
0;44.245;0;0;Training_Ring_Only;616.2043;1.871211E-05;806.6418;89.58115;-1.603459E-06;71.39909;1.023333
0;44.379;0;0;Training_Ring_Only;619.548;1.880568E-05;806.6583;89.91106;-1.603459E-06;71.37314;0.9638699
0;44.513;0;0;Training_Ring_Only;622.8944;1.889933E-05;806.6555;90.23948;-1.60346E-06;71.3092;0.9390364
0;44.647;0;0;Training_Ring_Only;626.2512;1.899328E-05;806.6333;90.5741;-1.60346E-06;71.48143;0.8438831
0;44.781;0;0;Training_Ring_Only;629.598;1.908696E-05;806.5916;90.90823;-1.60346E-06;71.82714;0.8310004
0;44.915;0;0;Training_Ring_Only;632.9534;1.918089E-05;806.5304;91.24139;-1.60346E-06;72.21387;0.9643754
0;45.049;0;0;Training_Ring_Only;636.3011;1.92746E-05;806.4496;91.57659;-1.603459E-06;72.59646;1.019387
0;45.183;0;0;Training_Ring_Only;639.6489;1.936834E-05;806.3495;91.90608;-1.603459E-06;72.92856;1.037913
0;45.318;0;0;Training_Ring_Only;643.0127;1.946254E-05;806.2296;92.23502;-1.603459E-06;73.50992;0.9087015
0;45.451;0;0;Training_Ring_Only;646.3413;1.955578E-05;806.0919;92.55502;-1.603459E-06;73.98608;0.8713021
0;45.585;0;0;Training_Ring_Only;649.6911;1.964963E-05;805.9344;92.88498;-1.603459E-06;74.33939;0.7622216
0;45.720;0;0;Training_Ring_Only;653.0448;1.974362E-05;805.7572;93.21559;-1.603459E-06;74.47596;0.7496148
0;45.853;0;0;Training_Ring_Only;656.3831;1.983721E-05;805.5618;93.5359;-1.603459E-06;74.51631;0.7824705
0;45.988;0;0;Training_Ring_Only;659.7371;1.993127E-05;805.3469;93.84978;-1.603459E-06;74.44048;0.8242517
0;46.121;0;0;Training_Ring_Only;663.0695;2.002476E-05;805.1149;94.16361;-1.603459E-06;74.2701;0.6287975
0;46.255;0;0;Training_Ring_Only;666.4088;2.011847E-05;804.8641;94.48108;-1.603459E-06;74.14447;0.3692375
0;46.390;0;0;Training_Ring_Only;669.7506;2.02123E-05;804.5944;94.80016;-1.603459E-06;73.51134;0.07237484
0;46.524;0;0;Training_Ring_Only;673.0901;2.030611E-05;804.3062;95.12105;-1.603459E-06;72.44399;359.7624
0;46.658;0;0;Training_Ring_Only;676.4327;2.040006E-05;803.9987;95.44875;-1.603458E-06;71.24273;359.6348
0;46.792;0;0;Training_Ring_Only;679.7637;2.049372E-05;803.6732;95.76711;-1.603458E-06;69.83763;0.4735157
0;46.925;0;0;Training_Ring_Only;683.0914;2.058734E-05;803.3293;96.08631;-1.603458E-06;69.30173;359.7387
0;47.060;0;0;Training_Ring_Only;686.4244;2.068117E-05;802.966;96.4088;-1.603458E-06;68.47403;359.1124
0;47.194;0;0;Training_Ring_Only;689.7507;2.077487E-05;802.5844;96.73524;-1.603458E-06;68.7149;359.0317
0;47.328;0;0;Training_Ring_Only;693.0846;2.086884E-05;802.1828;97.05991;-1.603458E-06;68.90082;358.6367
0;47.462;0;0;Training_Ring_Only;696.4148;2.096277E-05;801.7624;97.38288;-1.603458E-06;69.34918;358.5073
0;47.596;0;0;Training_Ring_Only;699.7328;2.105643E-05;801.3246;97.70153;-1.603459E-06;69.70187;358.7179
0;47.730;0;0;Training_Ring_Only;703.0502;2.115015E-05;800.8681;98.02517;-1.603459E-06;69.97313;358.8499
0;47.864;0;0;Training_Ring_Only;706.3621;2.12438E-05;800.3933;98.34604;-1.603459E-06;70.14143;358.9978
0;47.998;0;0;Training_Ring_Only;709.6777;2.133761E-05;799.8989;98.67416;-1.603459E-06;70.65781;359.7152
0;48.133;0;0;Training_Ring_Only;713.0236;2.143237E-05;799.3801;99.01015;-1.60346E-06;72.04745;0.5268735
0;48.266;0;0;Training_Ring_Only;716.2972;2.152518E-05;798.853;99.33804;-1.60346E-06;75.46137;2.104482
0;48.400;0;0;Training_Ring_Only;719.6052;2.161904E-05;798.301;99.66559;-1.60346E-06;82.75451;4.011899
0;48.534;0;0;Training_Ring_Only;722.9077;2.171283E-05;797.7305;99.98594;-1.60346E-06;87.44489;4.437153
0;48.668;0;0;Training_Ring_Only;726.204;2.180654E-05;797.1422;100.3101;-1.60346E-06;90.4958;4.645009
0;48.802;0;0;Training_Ring_Only;729.4998;2.190033E-05;796.5345;100.6358;-1.60346E-06;92.04015;4.631818
0;48.936;0;0;Training_Ring_Only;732.7927;2.199414E-05;795.908;100.9683;-1.60346E-06;93.3542;4.643824
0;49.070;0;0;Training_Ring_Only;736.0793;2.208787E-05;795.2626;101.3011;-1.60346E-06;93.53971;5.117773
0;49.205;0;0;Training_Ring_Only;739.3698;2.218183E-05;794.5966;101.6391;-1.603461E-06;94.09259;7.41831
0;49.339;0;0;Training_Ring_Only;742.6673;2.22761E-05;793.9091;101.9725;-1.603461E-06;98.30801;12.96269
0;49.473;0;0;Training_Ring_Only;745.9266;2.23694E-05;793.2098;102.3036;-1.603461E-06;104.1899;17.47222
0;49.606;0;0;Training_Ring_Only;749.1957;2.246309E-05;792.4885;102.6362;-1.603461E-06;108.0157;19.13205
0;49.741;0;0;Training_Ring_Only;752.4655;2.255693E-05;791.7473;102.9603;-1.603461E-06;114.5699;21.588
0;49.875;0;0;Training_Ring_Only;755.7333;2.265082E-05;790.987;103.2836;-1.603461E-06;114.3136;19.01397
0;50.009;0;0;Training_Ring_Only;758.9929;2.274461E-05;790.2094;103.6072;-1.603461E-06;108.9737;14.45939
0;50.143;0;0;Training_Ring_Only;762.2468;2.283836E-05;789.4136;103.9344;-1.603462E-06;103.6257;10.72237
0;50.277;0;0;Training_Ring_Only;765.5043;2.293236E-05;788.5981;104.1945;-1.603462E-06;100.4595;8.507796
0;50.411;0;0;Training_Ring_Only;768.7482;2.302597E-05;787.7833;103.9122;-1.603462E-06;103.0444;2.674438
0;50.545;0;0;Training_Ring_Only;771.996;2.311982E-05;786.9485;105.0666;-1.603462E-06;106.0072;-0.005688054
0;50.679;0;0;Training_Ring_Only;775.2287;2.321366E-05;786.0594;106.1111;-1.603463E-06;102.9621;4.692085
0;50.813;0;0;Training_Ring_Only;778.4334;2.330723E-05;785.1063;107.1215;-1.603462E-06;98.76628;6.632868
0;50.947;0;0;Training_Ring_Only;781.6326;2.325484E-05;784.1159;106.7816;2.748113E-06;94.34608;7.925217
0;51.081;0;0;Training_Ring_Only;784.8564;2.309407E-05;783.1977;104.3103;2.748113E-06;90.93983;7.728494
0;51.216;0;0;Training_Ring_Only;788.1439;2.293268E-05;782.4837;98.95666;2.748112E-06;87.11196;8.432089
0;51.349;0;0;Training_Ring_Only;791.4556;2.277275E-05;782.1077;92.86988;2.748112E-06;83.52723;9.277755
0;51.483;0;0;Training_Ring_Only;794.8124;2.261165E-05;782.1;86.45654;2.748112E-06;81.96947;10.12919
0;51.617;0;0;Training_Ring_Only;798.1436;2.245103E-05;782.431;82.13184;2.748113E-06;82.55904;10.75947
0;51.751;0;0;Training_Ring_Only;801.4638;2.229016E-05;782.9072;82.16851;2.748113E-06;88.86223;11.19442
0;51.885;0;0;Training_Ring_Only;804.7886;2.212966E-05;783.2831;85.97453;2.748113E-06;95.65173;11.56183
0;52.019;0;0;Training_Ring_Only;808.1386;2.196884E-05;783.3777;91.9611;2.748114E-06;99.4286;11.0757
0;52.154;0;0;Training_Ring_Only;811.4977;2.180713E-05;783.1076;98.10538;2.748114E-06;100.289;11.31292
0;52.288;0;0;Training_Ring_Only;814.7769;2.164724E-05;782.5142;103.0366;2.748113E-06;98.10978;11.53438
0;52.422;0;0;Training_Ring_Only;818.0366;2.148576E-05;781.6734;106.1288;2.748114E-06;94.44558;11.43068
0;52.556;0;0;Training_Ring_Only;821.2313;2.132559E-05;780.7007;107.6276;2.748114E-06;91.80708;11.33397
0;52.690;0;0;Training_Ring_Only;824.4199;2.11652E-05;779.6938;107.1235;2.748113E-06;89.50675;11.58917
0;52.823;0;0;Training_Ring_Only;827.6287;2.100472E-05;778.7469;105.1793;2.748113E-06;87.92333;11.28177
0;52.958;0;0;Training_Ring_Only;830.8826;2.084385E-05;777.9349;102.2771;2.748114E-06;87.84822;10.93864
0;53.092;0;0;Training_Ring_Only;834.1815;2.068268E-05;777.2974;99.07845;2.748113E-06;88.14108;10.23213
0;53.227;0;0;Training_Ring_Only;837.5129;2.052137E-05;776.8369;96.32837;2.748113E-06;89.87042;10.38118
0;53.360;0;0;Training_Ring_Only;840.8348;2.036129E-05;776.5176;94.53655;2.748114E-06;92.67606;9.928407
0;53.494;0;0;Training_Ring_Only;844.1694;2.020092E-05;776.2735;93.94811;2.748114E-06;93.89979;9.7641
0;53.629;0;0;Training_Ring_Only;847.5458;2.003856E-05;776.0293;94.64864;2.748113E-06;95.58529;9.591444
0;53.762;0;0;Training_Ring_Only;850.8496;1.987941E-05;775.7198;96.51936;2.748113E-06;97.57558;9.478184
0;53.896;0;0;Training_Ring_Only;854.1671;1.971889E-05;775.2805;99.07512;2.748114E-06;99.14311;9.303623
0;54.030;0;0;Training_Ring_Only;857.4689;1.955793E-05;774.6812;102.0149;2.748114E-06;99.98688;9.085746
0;54.164;0;0;Training_Ring_Only;860.7327;1.93971E-05;773.9137;104.889;2.748114E-06;100.4835;8.669016
0;54.298;0;0;Training_Ring_Only;863.9502;1.92366E-05;772.9949;107.293;2.748114E-06;100.2057;8.451638
0;54.432;0;0;Training_Ring_Only;867.1348;1.907592E-05;771.9552;109.0248;2.748114E-06;99.90785;8.354951
0;54.568;0;0;Training_Ring_Only;870.3358;1.891308E-05;770.8237;109.9405;2.748114E-06;99.50062;8.184955
0;54.702;0;0;Training_Ring_Only;873.4883;1.875212E-05;769.6736;110.0495;2.748114E-06;98.67885;8.105848
0;54.834;0;0;Training_Ring_Only;876.595;1.859365E-05;768.5493;109.5885;2.748114E-06;97.32831;7.950531
0;54.968;0;0;Training_Ring_Only;879.7584;1.84329E-05;767.4424;108.8345;2.748113E-06;95.83441;7.51009
0;55.103;0;0;Training_Ring_Only;882.9485;1.827153E-05;766.374;108.1195;2.748113E-06;94.22192;7.248198
0;55.236;0;0;Training_Ring_Only;886.1263;1.811133E-05;765.3453;107.7611;2.748113E-06;92.59904;7.327328
0;55.371;0;0;Training_Ring_Only;889.316;1.795066E-05;764.3224;107.911;2.748113E-06;91.27879;7.869391
0;55.505;0;0;Training_Ring_Only;892.5031;1.778978E-05;763.277;108.6141;2.748113E-06;90.79887;7.870073
0;55.639;0;0;Training_Ring_Only;895.6829;1.762838E-05;762.1779;109.7833;2.748113E-06;90.39858;7.203127
0;55.772;0;0;Training_Ring_Only;898.805;1.746865E-05;761.0189;111.2189;2.748113E-06;89.86471;6.442349
0;55.907;0;0;Training_Ring_Only;901.9176;1.730781E-05;759.7712;112.7447;2.748114E-06;88.70039;5.706118
0;56.041;0;0;Training_Ring_Only;905.0071;1.714641E-05;758.4377;114.1415;2.748114E-06;86.79655;5.02023
0;56.174;0;0;Training_Ring_Only;908.0321;1.698682E-05;757.0513;115.2314;2.748114E-06;84.86028;5.613516
0;56.308;0;0;Training_Ring_Only;911.0568;1.682599E-05;755.6043;115.968;2.748114E-06;83.46093;5.644148
0;56.442;0;0;Training_Ring_Only;914.0624;1.666535E-05;754.1276;116.385;2.748114E-06;83.19796;5.656925
0;56.576;0;0;Training_Ring_Only;917.0619;1.650463E-05;752.6334;116.5824;2.748114E-06;83.2758;5.797621
0;56.711;0;0;Training_Ring_Only;920.0638;1.634356E-05;751.1281;116.6982;2.748114E-06;81.93376;4.320427
0;56.844;0;0;Training_Ring_Only;923.0466;1.618333E-05;749.6235;116.8975;2.748114E-06;82.65557;3.03844
0;56.978;0;0;Training_Ring_Only;926.0285;1.602277E-05;748.1016;117.2839;2.748114E-06;86.31726;1.838406
0;57.113;0;0;Training_Ring_Only;929.0046;1.586179E-05;746.5502;117.9227;2.748115E-06;91.7739;0.4974649
0;57.226;0;0;Training_Ring_Only;931.5046;1.572575E-05;745.2101;118.6228;2.748115E-06;100.3362;0.7348112
0;57.360;0;0;Training_Ring_Only;934.433;1.556514E-05;743.5865;119.5555;2.748116E-06;113.5151;0.3827125
0;57.493;0;0;Training_Ring_Only;937.305;1.540615E-05;741.9316;120.4999;2.748116E-06;121.037;0.2442583
0;57.627;0;0;Training_Ring_Only;940.1862;1.524515E-05;740.2096;121.3466;2.748115E-06;122.1616;0.9046237
0;57.761;0;0;Training_Ring_Only;943.0363;1.508457E-05;738.4531;122.035;2.748116E-06;120.4591;1.0338
0;57.894;0;0;Training_Ring_Only;945.8604;1.492437E-05;736.6699;122.5751;2.748116E-06;118.4185;1.081723
0;58.028;0;0;Training_Ring_Only;948.6794;1.476356E-05;734.8555;123.0256;2.748116E-06;118.6306;1.548078
0;58.163;0;0;Training_Ring_Only;951.4865;1.460264E-05;733.0182;123.471;2.748117E-06;119.862;1.926824
0;58.297;0;0;Training_Ring_Only;954.2823;1.444147E-05;731.1549;123.9941;2.748116E-06;120.5093;1.118202
0;58.431;0;0;Training_Ring_Only;957.0435;1.428126E-05;729.2753;124.6213;2.748116E-06;120.5648;0.08577163
0;58.565;0;0;Training_Ring_Only;959.791;1.412054E-05;727.3575;125.3434;2.748117E-06;120.1755;356.4177
0;58.699;0;0;Training_Ring_Only;962.5139;1.395979E-05;725.4034;126.1177;2.748118E-06;118.2539;350.5029
0;58.833;0;0;Training_Ring_Only;965.2133;1.379886E-05;723.4105;126.8771;2.748118E-06;117.1012;346.2575
0;58.967;0;0;Training_Ring_Only;967.8812;1.363828E-05;721.3878;127.5597;2.748118E-06;117.1651;345.5454
0;59.101;0;0;Training_Ring_Only;970.5318;1.347735E-05;719.3305;128.1615;2.748117E-06;116.9587;342.3033
0;59.235;0;0;Training_Ring_Only;973.1613;1.331643E-05;717.247;128.7067;2.748118E-06;116.713;341.2755
0;59.369;0;0;Training_Ring_Only;975.7713;1.315551E-05;715.1387;129.2477;2.748118E-06;118.2992;342.779
0;59.503;0;0;Training_Ring_Only;978.356;1.299486E-05;713.009;129.8323;2.748118E-06;119.729;347.3051
0;59.637;0;0;Training_Ring_Only;980.9164;1.283434E-05;710.8537;130.4638;2.748118E-06;121.7214;354.7092
0;59.771;0;0;Training_Ring_Only;983.4559;1.267356E-05;708.6658;131.1482;2.748118E-06;122.467;0.6653548
0;59.905;0;0;Training_Ring_Only;985.9654;1.251301E-05;706.4507;131.8361;2.748117E-06;123.9616;4.154708
0;60.040;0;0;Training_Ring_Only;988.463;1.235153E-05;704.1925;132.5023;2.748117E-06;124.431;6.721176
0;60.173;0;0;Training_Ring_Only;990.9132;1.219146E-05;701.9265;133.1237;2.748117E-06;124.3488;7.462644
0;60.308;0;0;Training_Ring_Only;993.3514;1.203058E-05;699.6232;133.7152;2.748117E-06;124.0587;7.52911
0;60.442;0;0;Training_Ring_Only;995.7805;1.186872E-05;697.2806;134.3044;2.748118E-06;123.1406;6.855509
0;60.576;0;0;Training_Ring_Only;998.1509;1.170918E-05;694.9471;134.8966;2.748118E-06;122.1293;6.508562
0;60.710;0;0;Training_Ring_Only;1000.513;1.154852E-05;692.5721;135.5305;2.748118E-06;121.993;6.829336
0;60.844;0;0;Training_Ring_Only;1002.852;1.138761E-05;690.1671;136.1811;2.748119E-06;125.0564;6.917424
0;60.978;0;0;Training_Ring_Only;1005.158;1.122704E-05;687.7407;136.831;2.74812E-06;128.733;7.214909
0;61.112;0;0;Training_Ring_Only;1007.44;1.106628E-05;685.2857;137.4577;2.74812E-06;130.4138;7.821632
0;61.246;0;0;Training_Ring_Only;1009.702;1.090503E-05;682.7987;138.069;2.748119E-06;131.886;8.144829
0;61.380;0;0;Training_Ring_Only;1011.927;1.074454E-05;680.2998;138.6638;2.74812E-06;133.153;8.664319
0;61.515;0;0;Training_Ring_Only;1014.149;1.05824E-05;677.7517;139.2712;2.74812E-06;134.0381;8.969478
0;61.648;0;0;Training_Ring_Only;1016.3;1.042342E-05;675.2303;139.8863;2.748121E-06;134.9509;9.437844
0;61.782;0;0;Training_Ring_Only;1018.446;1.026277E-05;672.659;140.5208;2.748122E-06;136.1832;10.3743
0;61.916;0;0;Training_Ring_Only;1020.566;1.010192E-05;670.0607;141.164;2.748122E-06;137.1525;11.30241
0;62.050;0;0;Training_Ring_Only;1022.655;9.941236E-06;667.4413;141.8038;2.748122E-06;137.5473;12.81543
0;62.184;0;0;Training_Ring_Only;1024.715;9.780522E-06;664.7985;142.4296;2.748123E-06;138.3407;14.77444
0;62.318;0;0;Training_Ring_Only;1026.752;9.619358E-06;662.1262;143.0455;2.748123E-06;139.1159;16.11591
0;62.452;0;0;Training_Ring_Only;1028.751;9.458877E-06;659.4435;143.6534;2.748124E-06;138.8468;16.80866
